image,ALB,BET,DOL,LAG,NoF,OTHER,SHARK,YFT
img_06571.jpg,1.72757e-10,0.722603,1.16307e-06,5.68224e-11,0.0,7.75778e-06,7.31219e-08,0.277388
img_06608.jpg,3.49351e-07,0.0762394,0.000107497,4.86596e-08,0.0,0.0001312,3.33984e-07,0.923521
img_06614.jpg,1.98563e-08,0.137473,0.000162181,4.25325e-12,0.0,2.275e-08,1.14063e-10,0.862365
img_06616.jpg,4.25723e-09,0.00390755,1.01826e-06,3.0918e-11,0.0,8.00427e-10,1.4511e-09,0.996091
img_06630.jpg,1.43189e-10,0.481629,9.3811e-08,5.95542e-13,0.0,3.51435e-10,1.05351e-10,0.518371
img_06662.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
img_06663.jpg,1.90712e-10,0.00870687,1.34137e-06,7.24873e-13,0.0,7.17885e-06,1.67303e-09,0.991285
img_06681.jpg,2.39032e-10,0.787657,0.000116379,9.99195e-11,0.0,1.28202e-06,7.04055e-10,0.212225
img_06685.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
img_06732.jpg,3.7895e-11,0.95956,2.90507e-06,1.73247e-12,0.0,9.40453e-11,1.1364e-07,0.0404374
img_06734.jpg,3.43038e-10,0.996559,1.18193e-06,9.17306e-13,0.0,1.33577e-08,1.41945e-11,0.00343995
img_06748.jpg,1.31839e-10,0.99603,5.59107e-08,2.45313e-13,0.0,2.52356e-08,2.31201e-11,0.00396958
img_06798.jpg,5.79542e-08,0.454184,8.51344e-06,2.69312e-10,0.0,7.65483e-06,1.69629e-08,0.545799
img_06800.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
img_06806.jpg,1.54159e-09,0.0645011,1.02371e-06,3.46124e-13,0.0,2.14447e-07,2.51375e-10,0.935498
img_06807.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
img_06812.jpg,2.39565e-08,0.0798521,1.59199e-06,8.27513e-09,0.0,3.10006e-06,1.82859e-06,0.920141
img_06832.jpg,2.08337e-09,0.191373,0.000131371,4.84613e-13,0.0,1.8195e-07,1.44462e-10,0.808496
img_06845.jpg,1.03458e-11,0.992476,3.95775e-07,2.9912e-12,0.0,1.89255e-08,4.67476e-12,0.00752325
img_06849.jpg,8.54549e-12,0.101233,2.52546e-06,6.21182e-12,0.0,7.50812e-10,3.70014e-10,0.898764
img_06851.jpg,2.77782e-09,0.0311872,2.05264e-05,1.35248e-12,0.0,1.04053e-11,3.48714e-11,0.968792
img_06870.jpg,3.35757e-10,0.0192333,0.000473825,1.36485e-13,0.0,3.96781e-07,1.36181e-08,0.980292
img_06892.jpg,3.22811e-09,0.829602,0.000119521,1.10034e-10,0.0,2.36529e-06,3.62339e-07,0.170276
img_06899.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
img_06902.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
img_06909.jpg,1.90121e-08,0.978677,1.09596e-05,5.24536e-10,0.0,2.15379e-06,9.56407e-09,0.0213097
img_06914.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
img_06916.jpg,7.92452e-13,0.98717,7.91315e-09,2.03124e-11,0.0,2.06534e-08,2.05228e-07,0.0128303
img_06921.jpg,6.64354e-09,0.982712,1.04353e-06,4.71636e-10,0.0,6.78004e-08,8.55614e-08,0.0172872
img_06922.jpg,1.19415e-10,0.0325186,1.7179e-07,2.81359e-12,0.0,3.12626e-11,3.02653e-10,0.967481
img_06936.jpg,3.59546e-15,0.00891139,2.23255e-09,1.33471e-14,0.0,9.309e-16,1.0288e-12,0.991089
img_06939.jpg,1.69484e-10,0.0870628,1.14197e-05,1.12179e-12,0.0,9.99017e-10,5.11976e-11,0.912926
img_06947.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
img_06955.jpg,1.03177e-08,0.699887,2.66696e-06,2.58858e-09,0.0,7.78016e-08,4.43445e-07,0.300109
img_06959.jpg,4.09082e-08,0.608699,0.000471549,1.4014e-09,0.0,1.62512e-05,2.08162e-07,0.390813
img_06962.jpg,1.09079e-09,0.889206,5.50788e-05,3.03289e-14,0.0,2.44216e-10,9.57583e-12,0.110739
img_06986.jpg,1.22278e-09,0.74842,2.53424e-05,2.54598e-10,0.0,4.67245e-07,1.90269e-08,0.251554
img_07023.jpg,2.23831e-12,0.99988,1.04512e-08,5.03023e-14,0.0,1.6423e-12,1.17528e-10,0.000120398
img_07044.jpg,4.29104e-10,0.993737,2.85783e-06,1.70221e-15,0.0,1.87832e-10,1.68865e-11,0.00626044
img_07045.jpg,4.37964e-12,0.96564,3.93059e-08,6.02213e-13,0.0,2.30602e-11,2.09731e-11,0.0343601
img_07051.jpg,3.74463e-11,0.798956,1.48652e-05,3.58399e-13,0.0,4.85704e-11,5.50917e-09,0.201029
img_07060.jpg,6.04333e-08,0.959644,2.77829e-07,2.49275e-11,0.0,9.47657e-08,5.5804e-12,0.040356
img_07062.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
img_07068.jpg,1.97433e-08,0.849613,7.02147e-07,1.915e-10,0.0,9.4223e-09,5.48639e-09,0.150386
img_07086.jpg,3.82493e-10,0.0359979,4.44815e-07,2.00761e-11,0.0,6.36325e-10,8.8186e-11,0.964002
img_07094.jpg,5.35537e-10,0.143702,1.18262e-06,2.66126e-13,0.0,1.27081e-09,3.64209e-09,0.856297
img_07110.jpg,6.96159e-07,0.408125,0.000289915,2.91963e-08,0.0,4.72182e-07,1.03784e-06,0.591583
img_07120.jpg,1.22507e-10,0.98293,2.9227e-05,1.71244e-13,0.0,3.53038e-08,3.26377e-11,0.0170403
img_07146.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
img_07147.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
img_07149.jpg,8.85747e-10,0.593834,3.24648e-05,2.72769e-11,0.0,1.61705e-07,6.58748e-09,0.406133
img_07156.jpg,5.09659e-10,0.925677,9.74808e-07,1.45398e-10,0.0,3.93385e-08,1.41275e-09,0.0743217
img_07179.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
img_07188.jpg,4.2071e-10,0.997657,1.9602e-06,1.4087e-11,0.0,7.32255e-09,5.76847e-10,0.0023407
img_07192.jpg,7.39178e-09,0.96958,4.7582e-06,1.3514e-09,0.0,3.53574e-07,4.70668e-09,0.0304151
img_07199.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
img_07231.jpg,3.00389e-11,0.027745,8.4876e-06,3.6895e-14,0.0,9.62903e-09,8.58509e-11,0.972247
img_07237.jpg,5.2765e-10,0.986579,1.63217e-06,5.93744e-11,0.0,5.46708e-09,7.23203e-09,0.0134197
img_07314.jpg,6.46291e-12,0.998503,1.53048e-08,1.07346e-14,0.0,4.05443e-13,5.29921e-14,0.00149675
img_07318.jpg,4.02036e-09,0.864582,8.00051e-06,3.97557e-14,0.0,3.59289e-11,5.92743e-13,0.13541
img_07330.jpg,1.32844e-09,0.146531,5.76319e-07,1.34709e-12,0.0,8.74955e-09,7.95614e-09,0.853468
img_07352.jpg,1.58751e-10,0.324362,1.18209e-06,1.16024e-12,0.0,3.42731e-10,1.05163e-09,0.675637
img_07371.jpg,1.00647e-11,0.98166,1.34239e-06,6.76892e-14,0.0,7.33126e-10,2.41808e-13,0.0183383
img_07409.jpg,9.20592e-09,0.942808,0.000228703,1.36738e-11,0.0,9.09073e-08,1.70258e-10,0.0569629
img_07417.jpg,1.04561e-11,0.996561,5.80773e-09,6.53541e-14,0.0,2.63585e-11,1.39271e-12,0.00343939
img_07426.jpg,2.84912e-09,0.983542,1.65812e-05,7.48844e-10,0.0,1.0239e-05,6.64264e-07,0.0164305
img_07428.jpg,1.37266e-13,0.998151,1.10746e-09,2.3361e-11,0.0,1.06548e-09,6.47228e-09,0.00184932
img_07434.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
img_07436.jpg,7.15561e-09,0.669692,7.12518e-06,4.3591e-11,0.0,1.60611e-10,9.72243e-09,0.3303
img_07448.jpg,2.26554e-07,0.423981,9.20804e-05,2.82068e-08,0.0,6.63778e-08,1.17407e-06,0.575925
img_07460.jpg,5.23552e-09,0.0154833,3.99155e-05,4.53709e-09,0.0,6.8386e-08,1.88376e-07,0.984477
img_07474.jpg,1.37584e-06,0.665796,0.000868854,9.83763e-11,0.0,2.01901e-07,4.37131e-07,0.333333
img_07505.jpg,8.10445e-12,0.97666,5.5637e-07,1.64478e-15,0.0,7.97204e-10,6.1062e-12,0.0233389
img_07508.jpg,2.28835e-09,0.814466,3.84076e-06,5.71391e-10,0.0,5.11756e-10,1.86617e-08,0.18553
img_07514.jpg,4.43049e-08,0.678383,5.09695e-05,2.19658e-11,0.0,1.69778e-08,1.11495e-09,0.321566
img_07526.jpg,2.00142e-09,0.967806,8.7835e-06,5.52281e-14,0.0,8.78303e-13,2.14787e-12,0.032185
img_07528.jpg,2.18901e-05,0.464631,0.517576,2.24378e-08,0.0,4.85078e-05,4.52453e-07,0.0177214
img_07543.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
img_07553.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
img_07561.jpg,1.79019e-11,0.998415,6.24249e-07,2.27458e-11,0.0,2.87238e-08,7.63463e-11,0.00158467
img_07574.jpg,2.95914e-07,0.523124,0.00114219,6.84153e-13,0.0,1.57303e-08,4.00972e-10,0.475734
img_07623.jpg,5.1076e-10,0.993939,3.12362e-09,2.47038e-10,0.0,5.31291e-09,1.0833e-09,0.00606103
img_07659.jpg,2.29809e-11,0.0773447,7.26077e-07,1.26643e-13,0.0,9.6433e-11,6.68776e-12,0.922655
img_07663.jpg,1.0619e-11,0.983544,3.91028e-07,2.25267e-13,0.0,1.28597e-06,2.37153e-09,0.0164543
img_07689.jpg,7.03323e-09,0.0703511,1.88455e-05,5.8343e-12,0.0,9.3359e-05,4.11709e-09,0.929537
img_07717.jpg,2.90049e-09,0.85958,3.08133e-06,2.43192e-09,0.0,2.91026e-06,8.71528e-08,0.140414
img_07757.jpg,3.15129e-08,0.997264,4.514e-05,3.97586e-08,0.0,2.07744e-05,2.61602e-06,0.00266712
img_07792.jpg,3.40493e-10,0.216754,1.42533e-05,2.57301e-11,0.0,7.26645e-09,7.40337e-09,0.783231
img_07799.jpg,5.73776e-09,0.785487,1.50761e-06,2.0111e-11,0.0,8.49094e-09,2.80458e-08,0.214511
img_07818.jpg,3.91407e-15,0.00850257,1.1845e-08,5.14324e-15,0.0,8.89723e-15,3.17332e-11,0.991497
img_07833.jpg,4.69599e-11,0.976865,6.39552e-08,2.93268e-12,0.0,7.48079e-11,1.42133e-11,0.0231348
img_07859.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
img_07872.jpg,1.12825e-06,0.619915,0.000131029,2.0732e-07,0.0,0.00214816,2.70519e-05,0.377777
img_07893.jpg,5.52221e-09,0.382974,0.000158115,4.56147e-11,0.0,2.60217e-10,1.57325e-10,0.616868
img_07906.jpg,2.3971e-11,0.997328,2.66224e-08,3.22188e-13,0.0,5.82835e-10,5.25024e-11,0.00267229
